
digraph abstract { 
    "(lag 2) 88"->"(lag 0) 18";
    "(lag 2) 24"->"(lag 0) 19";
    "(lag 2) 63"->"(lag 0) 19";
    "(lag 1) 13"->"(lag 0) 20";
    "(lag 1) 26"->"(lag 0) 20";
    "(lag 1) 29"->"(lag 0) 20";
    "(lag 2) 51"->"(lag 0) 21";
    "(lag 2) 97"->"(lag 0) 21";
    "(lag 1) 61"->"(lag 0) 22";
    "(lag 1) 63"->"(lag 0) 22";
    "(lag 1) 97"->"(lag 0) 22";
    "(lag 1) 15"->"(lag 0) 23";
    "(lag 2) 48"->"(lag 0) 23";
    "(lag 2) 57"->"(lag 0) 23";
    "(lag 2) 70"->"(lag 0) 23";
    "(lag 1) 51"->"(lag 0) 24";
    "(lag 1) 56"->"(lag 0) 24";
    "(lag 2) 58"->"(lag 0) 24";
    "(lag 2) 29"->"(lag 0) 25";
    "(lag 2) 40"->"(lag 0) 25";
    "(lag 1) 57"->"(lag 0) 25";
    "(lag 2) 83"->"(lag 0) 25";
    "(lag 1) 10"->"(lag 0) 26";
    "(lag 2) 18"->"(lag 0) 26";
    "(lag 2) 21"->"(lag 0) 26";
    "(lag 2) 75"->"(lag 0) 26";
    "(lag 1) 20"->"(lag 0) 27";
    "(lag 1) 29"->"(lag 0) 27";
    "(lag 1) 55"->"(lag 0) 27";
    "(lag 1) 17"->"(lag 0) 28";
    "(lag 1) 48"->"(lag 0) 28";
    "(lag 2) 68"->"(lag 0) 28";
    "(lag 1) 88"->"(lag 0) 28";
    "(lag 1) 5"->"(lag 0) 29";
    "(lag 2) 51"->"(lag 0) 29";
    "(lag 1) 78"->"(lag 0) 29";
    "(lag 1) 99"->"(lag 0) 29";
    "(lag 1) 9"->"(lag 0) 30";
    "(lag 2) 50"->"(lag 0) 30";
    "(lag 2) 73"->"(lag 0) 30";
    "(lag 2) 84"->"(lag 0) 30";
    "(lag 2) 17"->"(lag 0) 31";
    "(lag 2) 20"->"(lag 0) 31";
    "(lag 1) 98"->"(lag 0) 31";
    "(lag 2) 61"->"(lag 0) 32";
    "(lag 1) 65"->"(lag 0) 32";
    "(lag 1) 82"->"(lag 0) 32";
    "(lag 1) 86"->"(lag 0) 32";
    "(lag 1) 16"->"(lag 0) 33";
    "(lag 1) 56"->"(lag 0) 33";
    "(lag 2) 69"->"(lag 0) 33";
    "(lag 2) 8"->"(lag 0) 34";
    "(lag 1) 22"->"(lag 0) 34";
    "(lag 2) 48"->"(lag 0) 34";
    "(lag 2) 84"->"(lag 0) 34";
    "(lag 1) 51"->"(lag 0) 35";
    "(lag 2) 56"->"(lag 0) 35";
    "(lag 1) 64"->"(lag 0) 35";
    "(lag 1) 70"->"(lag 0) 35";
    "(lag 1) 37"->"(lag 0) 36";
    "(lag 1) 44"->"(lag 0) 36";
    "(lag 2) 89"->"(lag 0) 36";
    "(lag 1) 92"->"(lag 0) 36";
    "(lag 1) 6"->"(lag 0) 37";
    "(lag 1) 29"->"(lag 0) 37";
    "(lag 2) 47"->"(lag 0) 37";
    "(lag 2) 79"->"(lag 0) 37";
    "(lag 1) 25"->"(lag 0) 38";
    "(lag 1) 41"->"(lag 0) 38";
    "(lag 2) 94"->"(lag 0) 38";
    "(lag 1) 21"->"(lag 0) 39";
    "(lag 1) 26"->"(lag 0) 39";
    "(lag 2) 37"->"(lag 0) 39";
    "(lag 1) 56"->"(lag 0) 39";
    "(lag 2) 10"->"(lag 0) 40";
    "(lag 1) 31"->"(lag 0) 40";
    "(lag 1) 30"->"(lag 0) 41";
    "(lag 2) 36"->"(lag 0) 41";
    "(lag 1) 61"->"(lag 0) 41";
    "(lag 2) 93"->"(lag 0) 41";
    "(lag 2) 28"->"(lag 0) 42";
    "(lag 1) 80"->"(lag 0) 42";
    "(lag 1) 6"->"(lag 0) 43";
    "(lag 2) 46"->"(lag 0) 43";
    "(lag 1) 50"->"(lag 0) 43";
    "(lag 1) 51"->"(lag 0) 43";
    "(lag 1) 56"->"(lag 0) 44";
    "(lag 1) 70"->"(lag 0) 44";
    "(lag 2) 81"->"(lag 0) 44";
    "(lag 2) 94"->"(lag 0) 44";
    "(lag 2) 36"->"(lag 0) 45";
    "(lag 1) 76"->"(lag 0) 45";
    "(lag 1) 95"->"(lag 0) 45";
    "(lag 1) 22"->"(lag 0) 46";
    "(lag 2) 96"->"(lag 0) 46";
    "(lag 2) 18"->"(lag 0) 47";
    "(lag 1) 51"->"(lag 0) 47";
    "(lag 2) 71"->"(lag 0) 47";
    "(lag 2) 8"->"(lag 0) 48";
    "(lag 1) 14"->"(lag 0) 48";
    "(lag 1) 97"->"(lag 0) 48";
    "(lag 1) 99"->"(lag 0) 48";
    "(lag 1) 36"->"(lag 0) 49";
    "(lag 1) 74"->"(lag 0) 49";
    "(lag 2) 91"->"(lag 0) 49";
    "(lag 2) 96"->"(lag 0) 49";
    "(lag 2) 17"->"(lag 0) 50";
    "(lag 2) 18"->"(lag 0) 50";
    "(lag 1) 49"->"(lag 0) 50";
    "(lag 1) 59"->"(lag 0) 50";
    "(lag 2) 37"->"(lag 0) 51";
    "(lag 1) 69"->"(lag 0) 52";
    "(lag 1) 71"->"(lag 0) 52";
    "(lag 1) 52"->"(lag 0) 53";
    "(lag 2) 63"->"(lag 0) 53";
    "(lag 2) 71"->"(lag 0) 53";
    "(lag 1) 85"->"(lag 0) 53";
    "(lag 1) 34"->"(lag 0) 54";
    "(lag 1) 52"->"(lag 0) 54";
    "(lag 1) 75"->"(lag 0) 54";
    "(lag 1) 80"->"(lag 0) 54";
    "(lag 2) 54"->"(lag 0) 55";
    "(lag 2) 74"->"(lag 0) 55";
    "(lag 1) 61"->"(lag 0) 56";
    "(lag 2) 62"->"(lag 0) 56";
    "(lag 2) 27"->"(lag 0) 57";
    "(lag 1) 44"->"(lag 0) 57";
    "(lag 1) 51"->"(lag 0) 57";
    "(lag 1) 61"->"(lag 0) 57";
    "(lag 1) 27"->"(lag 0) 58";
    "(lag 1) 35"->"(lag 0) 58";
    "(lag 2) 71"->"(lag 0) 58";
    "(lag 1) 30"->"(lag 0) 59";
    "(lag 2) 73"->"(lag 0) 59";
    "(lag 2) 35"->"(lag 0) 60";
    "(lag 2) 63"->"(lag 0) 60";
    "(lag 2) 84"->"(lag 0) 60";
    "(lag 2) 92"->"(lag 0) 60";
    "(lag 2) 19"->"(lag 0) 61";
    "(lag 1) 37"->"(lag 0) 61";
    "(lag 2) 41"->"(lag 0) 61";
    "(lag 2) 35"->"(lag 0) 62";
    "(lag 1) 73"->"(lag 0) 62";
    "(lag 2) 75"->"(lag 0) 62";
    "(lag 2) 17"->"(lag 0) 63";
    "(lag 1) 22"->"(lag 0) 63";
    "(lag 2) 82"->"(lag 0) 63";
    "(lag 1) 91"->"(lag 0) 63";
    "(lag 1) 13"->"(lag 0) 64";
    "(lag 2) 29"->"(lag 0) 64";
    "(lag 1) 54"->"(lag 0) 64";
    "(lag 2) 78"->"(lag 0) 64";
    "(lag 2) 3"->"(lag 0) 65";
    "(lag 2) 25"->"(lag 0) 65";
    "(lag 1) 27"->"(lag 0) 65";
    "(lag 2) 78"->"(lag 0) 65";
    "(lag 2) 3"->"(lag 0) 66";
    "(lag 1) 28"->"(lag 0) 66";
    "(lag 2) 55"->"(lag 0) 66";
    "(lag 1) 76"->"(lag 0) 67";
    "(lag 1) 96"->"(lag 0) 67";
    "(lag 1) 16"->"(lag 0) 68";
    "(lag 2) 32"->"(lag 0) 68";
    "(lag 1) 98"->"(lag 0) 68";
    "(lag 1) 3"->"(lag 0) 69";
    "(lag 2) 15"->"(lag 0) 69";
    "(lag 2) 14"->"(lag 0) 70";
    "(lag 1) 75"->"(lag 0) 70";
    "(lag 2) 7"->"(lag 0) 71";
    "(lag 2) 45"->"(lag 0) 71";
    "(lag 2) 70"->"(lag 0) 71";
    "(lag 1) 8"->"(lag 0) 72";
    "(lag 1) 14"->"(lag 0) 72";
    "(lag 2) 16"->"(lag 0) 72";
    "(lag 1) 29"->"(lag 0) 73";
    "(lag 1) 68"->"(lag 0) 73";
    "(lag 1) 13"->"(lag 0) 74";
    "(lag 2) 25"->"(lag 0) 74";
    "(lag 2) 69"->"(lag 0) 75";
    "(lag 1) 27"->"(lag 0) 76";
    "(lag 2) 74"->"(lag 0) 76";
    "(lag 2) 78"->"(lag 0) 76";
    "(lag 1) 0"->"(lag 0) 77";
    "(lag 1) 82"->"(lag 0) 77";
    "(lag 2) 99"->"(lag 0) 77";
    "(lag 2) 63"->"(lag 0) 78";
    "(lag 1) 65"->"(lag 0) 78";
    "(lag 1) 79"->"(lag 0) 78";
    "(lag 2) 85"->"(lag 0) 78";
    "(lag 2) 43"->"(lag 0) 79";
    "(lag 1) 71"->"(lag 0) 79";
    "(lag 2) 2"->"(lag 0) 80";
    "(lag 2) 27"->"(lag 0) 80";
    "(lag 2) 42"->"(lag 0) 80";
    "(lag 1) 85"->"(lag 0) 81";
    "(lag 1) 90"->"(lag 0) 81";
    "(lag 2) 97"->"(lag 0) 81";
    "(lag 1) 99"->"(lag 0) 81";
    "(lag 1) 27"->"(lag 0) 82";
    "(lag 2) 36"->"(lag 0) 82";
    "(lag 1) 48"->"(lag 0) 82";
    "(lag 2) 81"->"(lag 0) 82";
    "(lag 2) 81"->"(lag 0) 83";
    "(lag 1) 85"->"(lag 0) 83";
    "(lag 1) 5"->"(lag 0) 84";
    "(lag 2) 81"->"(lag 0) 84";
    "(lag 2) 83"->"(lag 0) 84";
    "(lag 1) 96"->"(lag 0) 84";
    "(lag 2) 52"->"(lag 0) 85";
    "(lag 2) 65"->"(lag 0) 85";
    "(lag 2) 70"->"(lag 0) 85";
    "(lag 2) 95"->"(lag 0) 85";
    "(lag 1) 18"->"(lag 0) 86";
    "(lag 1) 71"->"(lag 0) 86";
    "(lag 1) 75"->"(lag 0) 86";
    "(lag 1) 13"->"(lag 0) 87";
    "(lag 2) 62"->"(lag 0) 87";
    "(lag 2) 22"->"(lag 0) 88";
    "(lag 2) 76"->"(lag 0) 88";
    "(lag 1) 20"->"(lag 0) 89";
    "(lag 2) 49"->"(lag 0) 89";
    "(lag 1) 80"->"(lag 0) 89";
    "(lag 1) 93"->"(lag 0) 89";
    "(lag 2) 9"->"(lag 0) 90";
    "(lag 2) 14"->"(lag 0) 90";
    "(lag 1) 18"->"(lag 0) 90";
    "(lag 2) 66"->"(lag 0) 90";
    "(lag 1) 18"->"(lag 0) 91";
    "(lag 2) 46"->"(lag 0) 91";
    "(lag 2) 81"->"(lag 0) 91";
    "(lag 2) 85"->"(lag 0) 91";
    "(lag 1) 8"->"(lag 0) 92";
    "(lag 1) 57"->"(lag 0) 92";
    "(lag 2) 58"->"(lag 0) 92";
    "(lag 1) 98"->"(lag 0) 92";
    "(lag 1) 58"->"(lag 0) 93";
    "(lag 1) 72"->"(lag 0) 93";
    "(lag 2) 55"->"(lag 0) 94";
    "(lag 1) 63"->"(lag 0) 95";
    "(lag 2) 69"->"(lag 0) 95";
    "(lag 1) 91"->"(lag 0) 95";
    "(lag 2) 64"->"(lag 0) 96";
    "(lag 1) 73"->"(lag 0) 96";
    "(lag 2) 25"->"(lag 0) 97";
    "(lag 2) 42"->"(lag 0) 97";
    "(lag 1) 73"->"(lag 0) 97";
    "(lag 2) 99"->"(lag 0) 97";
    "(lag 2) 28"->"(lag 0) 98";
    "(lag 1) 69"->"(lag 0) 98";
    "(lag 1) 27"->"(lag 0) 99";
    "(lag 2) 59"->"(lag 0) 99";
    "(lag 1) 81"->"(lag 0) 99";
    "(lag 2) 90"->"(lag 0) 99";
}

